ANZLIC_ID|OBJECT_OWNER|OBJECT_NAME|MASTER_PUBLICATION_DATE
ANZVI0803003698|FORESTS|MOG2009|20180201115636
ANZVI0803003030|CORPORATE|MELWAY35_INDEX|20180217010526
ANZVI0803004314|CROWNLAND|PLM100_V_MMT_REFERENCE_AREAS|20180201155146
ANZVI0803004110|FIRE|TPP_EXTENTS|20180201000000
ANZVI0803004098|FORESTS|WORKING_FOREST_AREAS|20190125112844
ANZVI0803004125|VMTRANS|TR_ROAD_FWD_CLASS|20190223054740
ANZVI0803002795|FIRE|AIRFIELDS|20180201085051
ANZVI0803002796|FIRE|HELIPADS|20180201093438
ANZVI0803004132|FIRE|L3ICC_FOOTPRINTS|20180201110908
ANZVI0803004133|FIRE|L3ICC_FOOTPRINTS_BUFFER|20180202144542
ANZVI0803004146|FIRE|PERMANENT_FUEL_BREAK_AREA|20180201093943
ANZVI0803004147|FIRE|PERMANENT_FUEL_BREAK_LINE|20180201111251
ANZVI0803004113|FIRE|PV_DISTRICT_BRANCH|20180201111407
ANZVI0803004114|FIRE|PV_DIVISION_REGION|20180201111425
ANZVI0803002791|FIRE|WATERPOINTS|20180201094323
ANZVI0803004129|FLORAFAUNA1|GRID_10M|20180201160504
ANZVI0803004131|FLORAFAUNA1|GRID_1M|20180202010440
ANZVI0803004130|FLORAFAUNA1|GRID_5M|20180202010748
ANZVI0803004038|MARINE1|AMB_COASTAL_WATERS_ARC|20180123123256
ANZVI0803004018|MARINE1|BATHYMETRY_BASS_STRAIT_ARC|20180123123419
ANZVI0803004017|MARINE1|BATHYMETRY_BASS_STRAIT_POLY|20180123123447
ANZVI0803004013|MARINE1|BATHYMETRY_CORNER_INLET_ARC|20180123123501
ANZVI0803004016|MARINE1|BATHYMETRY_CORNER_INLET_POLY|20180123123518
ANZVI0803004014|MARINE1|BATHYMETRY_GIPPSLAND_LAKES_ARC|20180123123534
ANZVI0803004021|MARINE1|BATHYMETRY_MALLACOOTA_ARC|20180123123549
ANZVI0803004025|MARINE1|BATHYMETRY_PORT_PHILLIP_ARC|20180123123608
ANZVI0803004033|MARINE1|BATHYMETRY_WESTERN_PORT_ARC|20180123123627
ANZVI0803004100|MARINE1|SEAGRASS_ANDERSON_INLET_1999|20180123124354
ANZVI0803004101|MARINE1|SEAGRASS_CORNER_INLET_1998|20180123124420
ANZVI0803004102|MARINE1|SEAGRASS_GIPPSLAND_LAKES_1997|20180123124439
ANZVI0803004103|MARINE1|SEAGRASS_MALLACOOTA_INLET_1999|20180123124454
ANZVI0803004034|MARINE1|SEAGRASS_PORT_PHILLIP_BAY_2000|20180123124517
ANZVI0803004104|MARINE1|SEAGRASS_SHALLOW_INLET_1999|20180123124532
ANZVI0803004105|MARINE1|SEAGRASS_SYDENHAM_INLET_1999|20180123124546
ANZVI0803004106|MARINE1|SEAGRASS_TAMBOON_INLET_1999|20180123124601
ANZVI0803004057|MARINE1|SEAGRASS_WESTERN_PORT_1994|20180123124617
ANZVI0803004056|MARINE1|SEAGRASS_WESTERN_PORT_1999|20180123124635
ANZVI0803004107|MARINE1|SEAGRASS_WINGAN_INLET_1999|20180123124649
ANZVI0803003718|CROWNLAND|APIARY_BUFF|20181221010406
ANZVI0803004166|FLORAFAUNA1|IBRA_61|20180201160831
ANZVI0803004148|FIRE|BURNPLAN11|20180201110151
ANZVI0803004176|FIRE|CFA_DISTRICTS|20180201090115
ANZVI0803004175|FIRE|CFA_REGIONS|20180201090217
ANZVI0803004160|FLORAFAUNA1|VBA_FAUNA100|20180302010132
ANZVI0803004163|FLORAFAUNA1|VBA_FLORA25|20180302014553
ANZVI0803004165|FLORAFAUNA2|VBA_FAUNA_RESTRICTED|20180302000000
ANZVI0803004164|FLORAFAUNA2|VBA_FLORA_RESTRICTED|20180302000000
ANZVI0803004161|FLORAFAUNA1|VBA_FAUNA25|20180302012103
ANZVI0803004162|FLORAFAUNA1|VBA_FLORA100|20180302013505
ANZVI0803004206|FIRE|CFA_TFB|20180201110730
ANZVI0803003978|CROWNLAND|PLM25|20190123010125
ANZVI0803004213|CROWNLAND|PLMGEN|20190123010432
ANZVI0803004214|FLORAFAUNA2|EVC2010_PPB_RAMSAR|20180201000000
ANZVI0803003038|UDP|BH2006|20150527104233
ANZVI0803003332|UDP|BH2006_ESTATES|20150527104236
ANZVI0803003500|UDP|BH2007|20150527104238
ANZVI0803003501|UDP|BH2007_ESTATES|20150527104240
ANZVI0803003610|UDP|BH2008|20150527104242
ANZVI0803003616|UDP|BH2008_ESTATES|20150527104245
ANZVI0803003809|UDP|BH2009|20150527104247
ANZVI0803003810|UDP|BH2009_ESTATES|20150527104249
ANZVI0803003328|UDP|IND2006|20150527104536
ANZVI0803003329|UDP|IND2006_NODES|20150527104539
ANZVI0803003330|UDP|IND2006_PROPOSED_AREAS|20150527104541
ANZVI0803003502|UDP|IND2007|20150527104544
ANZVI0803003503|UDP|IND2007_NODES|20150527104546
ANZVI0803003504|UDP|IND2007_PROPOSED_AREAS|20150527104549
ANZVI0803003615|UDP|IND2008|20150527104552
ANZVI0803003614|UDP|IND2008_NODES|20150527104554
ANZVI0803003613|UDP|IND2008_PROPOSED_AREAS|20150527104557
ANZVI0803003837|UDP|IND2009|20150527104601
ANZVI0803003838|UDP|IND2009_NODES|20150527104603
ANZVI0803003839|UDP|IND2009_PROPOSED_AREAS|20150527104605
ANZVI0803004203|UDP|MAJOR_INFILL2009|20150527104625
ANZVI0803004205|UDP|MINOR_INFILL_SUPPLY2009|20150527104631
ANZVI0803003331|UDP|MRS2006|20150527104633
ANZVI0803003505|UDP|MRS2007|20150527104635
ANZVI0803003612|UDP|MRS2008|20150527104637
ANZVI0803003840|UDP|MRS2009|20150527104640
ANZVI0803003630|FLOOD|EXTENT_100Y_ARI|20180202121240
ANZVI0803004294|UDP|BH2010|20150527104252
ANZVI0803004295|UDP|BH2010_ESTATES|20150527104254
ANZVI0803004296|UDP|IND2010|20150527104608
ANZVI0803004297|UDP|IND2010_NODES|20150527104611
ANZVI0803004298|UDP|IND2010_PROPOSED_AREAS|20150527000000
ANZVI0803004299|UDP|MRS2010|20150527104642
ANZVI0803003987|CATCHMENTS|VIF_BIODIVERSITY500|20180202112641
ANZVI0803003964|CATCHMENTS|VIF_LANDHEALTH500|20180202112657
ANZVI0803003982|CATCHMENTS|VIF_RIVERHEALTH_EW100|20180202112712
ANZVI0803003984|CATCHMENTS|VIF_RIVERHEALTH_EWWFA100|20180202112726
ANZVI0803003983|CATCHMENTS|VIF_RIVERHEALTH_LSRR100|20180202112741
ANZVI0803003980|CATCHMENTS|VIF_RIVERHEALTH_PRI100|20180202112757
ANZVI0803003981|CATCHMENTS|VIF_SIP500|20180202112813
ANZVI0803003440|VMADMIN|DSE_REGION|20190111180957
ANZVI0803002594|SMES3|MAP_POINT|
ANZVI0803004311|FLOOD|FLOODWAY|20180202122311
ANZVI0803004313|CROWNLAND|PLM100_V_MMT_HERITAGE_RIVER|20180201155103
ANZVI0803004315|CROWNLAND|PLM100_V_MMT_NATRL_CATCHMENT|20180201155127
ANZVI0803004617|CROWNLAND|PLM100_V_MMT_REMOTE_NATURAL|20180201155208
ANZVI0803004316|CROWNLAND|PLM100_V_MMT_WILDERNESS_ZONE|20180201155232
ANZVI0803004324|FLORAFAUNA2|VBA_FAUNA_THREATENED|20180302020525
ANZVI0803004325|FLORAFAUNA2|VBA_FLORA_THREATENED|20180302020954
ANZVI0803004337|FLORAFAUNA2|ABC_HP_ADHOC|20180201143500
ANZVI0803004336|FLORAFAUNA2|ABC_HP_PLM100|20180201143507
ANZVI0803004266|CATCHMENTS|LANDCARE_GROUP|20180509010102
ANZVI0803004265|CATCHMENTS|LANDCARE_NETWORK|20180202010413
ANZVI0803003709|FLOOD|EXTENT_10Y_ARI|20180202121501
ANZVI0803004457|FORESTS|EG_GIANT_TREES|20180201111544
ANZVI0803004454|FORESTS|EG_SCENIC_DRIVE_NETWORK|20180201111559
ANZVI0803004455|FORESTS|EG_SENSITIVE_RIDGELINES|20180201111616
ANZVI0803004456|FORESTS|EG_SENSITIVE_VIEW_AREAS|20180201111635
ANZVI0803004318|FIRE|BURNPLAN12|20180201085508
ANZVI0803004458|FORESTS|EG_ALPINE_HUT_SURVEY|20180201111529
ANZVI0803004459|FIRE|FIREFMZ|20180202143623
ANZVI0803004552|FIRE|BURNPLAN12_WORKS_LN|20180201085536
ANZVI0803002894|VMINDEX|FR_FRAMEWORK_AREA_LINE|20190126052926
ANZVI0803002895|VMINDEX|FR_FRAMEWORK_AREA_POLYGON|20190126052939
ANZVI0803004580|VMINDEX|VICMAP_MAPINDEX_100D|20190112081005
ANZVI0803004575|VMINDEX|VICMAP_MAPINDEX_25D|20190112081008
ANZVI0803004574|VMINDEX|VICMAP_MAPINDEX_25S|20190112081010
ANZVI0803004577|VMINDEX|VICMAP_MAPINDEX_30DA3|20190112081012
ANZVI0803004576|VMINDEX|VICMAP_MAPINDEX_30SA4|20190112081015
ANZVI0803004579|VMINDEX|VICMAP_MAPINDEX_50D|20190112081017
ANZVI0803004578|VMINDEX|VICMAP_MAPINDEX_50S|20190112081019
ANZVI0803004581|VMINDEX|VICMAP_MAPINDEX_SPECIAL|20190112081022
ANZVI0803004202|MARINE1|VIC_AUSCSTGEO_SHORELINE_SEG|20180123094254
ANZVI0803003643|VMFEAT|FOI_LINE|20190107125540
ANZVI0803003636|VMFEAT|FOI_POINT|20190413025031
ANZVI0803004668|VMPROP|ROAD_CASEMENT_POLYGON|20190412202337
ANZVI0803004468|CATCHMENTS|ASSET_MARINE|20180201150909
ANZVI0803004462|CATCHMENTS|ASSET_PV_LOP|20180202010053
ANZVI0803004463|CATCHMENTS|ASSET_PV_LOS|20180202010115
ANZVI0803004555|CATCHMENTS|ASSET_PRIORITY_RIVERS_2008|20180202010031
ANZVI0803004618|FLORAFAUNA1|NV2011_TS_GA|20180201170826
ANZVI0803004649|VMADMIN|AD_VICGOV_REGION|20190413024818
ANZVI0803004662|FIRE|FIRE_INST|20190213010105
ANZVI0803004271|MARINE1|MARINE_HABITAT_VIDEO_DATABASE|20180123092649
ANZVI0803004068|MARINE1|MARINE_HAB_SURVEYS_1996_2008|20180123124340
ANZVI0803004651|MARINE1|SEAGRASS_PPB_9REGIONS_APRIL08|20180123093717
ANZVI0803004663|MARINE1|SEAGRASS_PPB_9REGIONS_APRIL09|20180123093758
ANZVI0803004688|VMPROP|PARCEL_CROWN_APPROVED|20190412194323
ANZVI0803004697|FORESTS|FOREST_PARK_ACTIVE_RESEARCH|20180202121742
ANZVI0803004698|FORESTS|GIPPS_APIARY_ZONES_2012|20180202122055
ANZVI0803004326|FLORAFAUNA1|VBA_TAXA_LIST|20180302020341
ANZVI0803004707|PUBLICLANDUSE|VEAC_METRO_OPEN_SPACE|20180201171936
ANZVI0803004770|FIRE|BURNPLAN13|20180201085643
ANZVI0803004563|FORESTS|DFW_POLY|20190402010058
ANZVI0803004754|VMVEG|PLANTATION|20190112081350
ANZVI0803004720|VMADMIN|WARD_2012|20190111181047
ANZVI0803004743|COASTS|COAST_PROTECTION_STRUCT_LINE|20180717010340
ANZVI0803004304|FIRE|MFB_DISTRICTS|20180201093715
ANZVI0803004305|FIRE|MFB_FIRE_STATIONS|20180201093733
ANZVI0803004306|FIRE|MFB_LEGISLATED_BOUNDARY|20180201093750
ANZVI0803004303|FIRE|MFB_REGIONS|20180201093806
ANZVI0803004669|UDP|BH2011|20150527104257
ANZVI0803004674|UDP|BH2011_ESTATES|20150527104300
ANZVI0803004673|UDP|IND2011|20150527104617
ANZVI0803004672|UDP|IND2011_NODES|20150527104620
ANZVI0803004671|UDP|IND2011_PROPOSED_AREAS|20150527104623
ANZVI0803004670|UDP|MRS2011|20150527104645
ANZVI0803004726|COASTS|SLR00CM_2009|20180202120440
ANZVI0803004727|COASTS|SLR00CM_ST_2009|20180202133951
ANZVI0803004728|COASTS|SLR20CM_2040|20180202120511
ANZVI0803004731|COASTS|SLR20CM_ST_2040|20180202120544
ANZVI0803004729|COASTS|SLR47CM_2070|20180202134141
ANZVI0803004732|COASTS|SLR47CM_ST_2070|20180202120620
ANZVI0803004730|COASTS|SLR82CM_2100|20180202134243
ANZVI0803004733|COASTS|SLR82CM_ST_2100|20180202120702
ANZVI0803004664|MARINE1|SEAGRASS_PPB_9REGIONS_APRIL10|20180123093829
ANZVI0803004665|MARINE1|SEAGRASS_PPB_9REGIONS_APRIL11|20180123093859
ANZVI0803004192|WATER|GW_SITES|20180201000000
ANZVI0803004758|VMADMIN|CFA_DISTRICT|20190111180945
ANZVI0803004759|VMADMIN|CFA_REGION|20190122102910
ANZVI0803004761|VMADMIN|CFA_TFB_DISTRICT|20190111180950
ANZVI0803004741|FIRE|FIRE_HISTORY|20181201010603
ANZVI0803004774|FIRE|FIRE_HISTORY_LASTBURNT|20181201011001
ANZVI0803004771|UDP|MAJOR_INFILL2011|20150527104628
ANZVI0803004776|VMADMIN|NEIGHBOURHOOD_PSV|20190111181011
ANZVI0803004772|MARINE1|MARINE_ASSETS|20180123124316
ANZVI0803004739|FORESTRY|WUP_CURRENT_FINAL_2012|20180202115136
ANZVI0803004853|VMADMIN|MFB_DISTRICT|20190111181006
ANZVI0803004854|VMADMIN|MFB_REGION|20190111181009
ANZVI0803004753|COASTS|BOATING_AREA_PRECINCTS|20180202120252
ANZVI0803999001|COASTS|COASTAL_PLANS_ACTION|20180202120320
ANZVI0803004815|COASTS|COASTAL_PLANS_ADDITIONAL|20180202120336
ANZVI0803004751|COASTS|COASTAL_PLANS_OTHER|20181204010233
ANZVI0803004745|COASTS|VIC_COASTLINE_2008|20180202120807
ANZVI0803004883|CROWNLAND|PARKRES|20190117010102
ANZVI0803004907|VMTRANS|TR_ROAD_ALL|20190413025434
ANZVI0803004908|VMTRANS|TR_ROAD_PAPER|20190112081346
ANZVI0803004909|VMTRANS|TR_ROAD_INFRASTRUCTURE_ALL|20190413025554
ANZVI0803004899|FLORAFAUNA1|MSA_BCS_CONS_AREA|20181020010226
ANZVI0803004900|FLORAFAUNA1|MSA_BCS_EXTENT|20180201160939
ANZVI0803002595|VMTRANS|TR_ROAD|20190413025342
ANZVI0803002444|VMTRANS|TR_ROAD_INFRASTRUCTURE|20190413025524
ANZVI0803004126|VMTRANS|V_TR_ROAD_FWD|20190413025342
ANZVI0803004974|FLORAFAUNA1|MSA_BCS_HAB_COMP|20180201161010
ANZVI0803004903|FLORAFAUNA1|MSA_BCS_SRS_GGF|20180202010937
ANZVI0803004987|FIRE|BURNPLAN13_WORKS_LN|20180201085715
ANZVI0803004218|FLORAFAUNA1|RAMSAR25|20190313010244
ANZVI0803005002|WATER|AQUIFER_SAL_BASAL|20181221010911
ANZVI0803005001|WATER|AQUIFER_SAL_BED|20181221010924
ANZVI0803005003|WATER|AQUIFER_SAL_SHALLOW|20181221010937
ANZVI0803004904|WATER|BFI_UNREG_RIVERS_1889_2012|20180201000000
ANZVI0803004996|WATER|BORES_BED_FA|20180201085112
ANZVI0803004995|WATER|BORES_BSE_ALL|20180201085130
ANZVI0803004997|WATER|BORES_SED_FA|20180201085150
ANZVI0803004998|WATER|BORES_VOLC_FA|20180201085210
ANZVI0803005775|WATER|EWSP|20181129000000
ANZVI0803005017|WATER|FAULTS_GOLDEN_BEACH_FM|20180201091101
ANZVI0803005014|WATER|FAULTS_LATROBE_GP|20180201091117
ANZVI0803005021|WATER|FAULTS_NWMURRAY_BASIN|20180201091132
ANZVI0803005013|WATER|FAULTS_STRZELECKI_GP|20180201091147
ANZVI0803005009|WATER|FAULTS_WANGERRIP_GP|20180201091203
ANZVI0803004924|WATER|FLOWS_RIVER_REACHES|20180201091221
ANZVI0803004913|WATER|GC|20180201091314
ANZVI0803005041|WATER|GEOL_BASINS|20180201092953
ANZVI0803005022|WATER|GEOL_BSE_PERMIAN|20180201093010
ANZVI0803005024|WATER|GEOL_SED_GOULBURN_MURRAY|20180201093027
ANZVI0803005023|WATER|GEOL_STRUCT_GOULBURN_MURRAY|20180201093044
ANZVI0803005025|WATER|GEOL_STRUCT_OVENS_VALLEY|20180201093103
ANZVI0803004914|WATER|GMB|20180201093121
ANZVI0803004933|WATER|GW_BORES_CL|20180201093145
ANZVI0803005008|WATER|GW_FLOW_IMPACT_STRUCT|20180201093206
ANZVI0803005043|WATER|GW_SW_INTERACTION_FLUX|20180201093524
ANZVI0803005006|WATER|LINEAMENTS_GRAVITY|20180201130922
ANZVI0803005005|WATER|LINEAMENTS_RADIO|20180201130938
ANZVI0803005007|WATER|LINEAMENTS_TMI|20180201130954
ANZVI0803002335|WATER|LINEAMENTS_TOPO|20180201131011
ANZVI0803005031|WATER|MODIFIED_RIVERS|20180201131030
ANZVI0803004923|WATER|PRIORITY_RIVERS|20180201131051
ANZVI0803004936|WATER|SDL_BASEFLOWS|20180201131222
ANZVI0803005036|WATER|SPRING_LOCATIONS|20180201131306
ANZVI0803004935|WATER|GW_SW_INTERACTION|20180201093500
ANZVI0803004912|FLORAFAUNA1|WETLAND_CURRENT|20180214010213
ANZVI0803004910|FLORAFAUNA1|WETLAND_PRE_EUROPEAN|20180210010422
ANZVI0803005054|VMADMIN|DEPI_REGION|20190111180954
ANZVI0803004976|VMFEAT|BUILDING_POINT|20190330022921
ANZVI0803004980|VMFEAT|BUILDING_POLYGON|20190330022932
ANZVI0803005037|WATER|FARM_DAMS|20190122010738
ANZVI0803005038|WATER|FARM_DAMS_DETAIL|20180201090253
ANZVI0803003497|MINERALS|COALINVFLDS|20180201164134
ANZVI0803003498|MINERALS|COALINVSBD|20180201164157
ANZVI0803003499|MINERALS|COALINVSCROP|20180201164219
ANZVI0803004884|MINERALS|COAL_QUALITY|20180201164456
ANZVI0803004557|MINERALS|COAL_RESOURCE|20180201164548
ANZVI0803004185|MINERALS|GEOCHEMISTRY|20190413044915
ANZVI0803004567|MINERALS|PLM25_GERA|20190402041417
ANZVI0803004564|MINERALS|PLM25_MRSDA|20190402041549
ANZVI0803004566|MINERALS|PLM25_PA|20190402041726
ANZVI0803004178|MINERALS|WIND_FARM_POINT|20180201194443
ANZVI0803004179|MINERALS|WIND_FARM_POLYGON|20180201194459
ANZVI0803004653|MINERALS|PL|20190416040813
ANZVI0803004652|MINERALS|RL|20190416040834
ANZVI0803005096|FIRE|BURNPLAN14|20180201110316
ANZVI0803005102|CATCHMENTS|PPL|20180201204115
ANZVI0803005156|CROWNLAND|RSA|20181130010213
ANZVI0803005175|VMPROP|EASEMENT|20190412193121
ANZVI0803004870|FLORAFAUNA1|MSD_POINTS|20180201161205
ANZVI0803003325|VMADD|ROAD_LOCALITY_VMADD|20190412191429
ANZVI0803002827|CATCHMENTS|COASTAL_ACID_SULPHATE_SOILS|20180201151023
ANZVI0803005182|CATCHMENTS|CORANGAMITE_LRA|20180201151051
ANZVI0803005181|CATCHMENTS|GLENELG_HOPKINS_LRA|20180201151206
ANZVI0803005179|CATCHMENTS|NORTH_EAST_LRA|20180201203413
ANZVI0803005180|CATCHMENTS|WIMMERA_LRA|20180201222635
ANZVI0803005112|WATER|ISC2010_BANKFULL_WIDTH_R|20180201093602
ANZVI0803005139|WATER|ISC2010_BANKFULL_WIDTH_S|20180201094150
ANZVI0803005127|WATER|ISC2010_BANK_CONDITION_R|20180201094203
ANZVI0803005136|WATER|ISC2010_BANK_CONDITION_S|20180201094214
ANZVI0803005109|WATER|ISC2010_RIVER_CENTRELINES_S|20180201111943
ANZVI0803005134|WATER|ISC2010_STRUCTURE1_R|20180201000000
ANZVI0803005117|WATER|ISC2010_VEGETATION_OVERHANG|20180201000000
ANZVI0803005122|WATER|ISC2010_VEGETATION_WIDTH|20180201000000
ANZVI0803005118|WATER|ISC2010_WATER_BODIES|20180201000000
ANZVI0803005114|WATER|ISC2010_CHANNEL_TRANSECTS|20180201101018
ANZVI0803005130|WATER|ISC2010_LARGE_TREES_R|20180201111106
ANZVI0803005098|WATER|ISC2010_RIVER_CENTRELINES_R|20181119113105
ANZVI0803005144|WATER|ISC2010_VEGETATION_OVERHANG_S|20180201000000
ANZVI0803005133|WATER|ISC2010_WATER_BODIES_R|20180201000000
ANZVI0803005142|WATER|ISC2010_FRAGMENTATION_S|20180201105141
ANZVI0803005137|WATER|ISC2010_STRUCTURE1_S|20180201000000
ANZVI0803005113|WATER|ISC2010_TOE_OF_BANK|20180201000000
ANZVI0803005145|WATER|ISC2010_VEGETATION_WIDTH_S|20180201000000
ANZVI0803005146|WATER|ISC2010_WATER_BODIES_S|20180201000000
ANZVI0803005128|WATER|ISC2010_BARE_GROUND_R|20180201100947
ANZVI0803005129|WATER|ISC2010_FRAGMENTATION_R|20180201105131
ANZVI0803005135|WATER|ISC2010_STRUCTURE2_R|20180201000000
ANZVI0803005131|WATER|ISC2010_VEGETATION_OVERHANG_R|20180201000000
ANZVI0803005115|WATER|ISC2010_FRAGMENTATION|20180201102751
ANZVI0803005138|WATER|ISC2010_STRUCTURE2_S|20180201000000
ANZVI0803005132|WATER|ISC2010_VEGETATION_WIDTH_R|20180201000000
ANZVI0803005140|WATER|ISC2010_BARE_GROUND_S|20180201100957
ANZVI0803005110|WATER|ISC2010_TOP_OF_BANK|20180201000000
ANZVI0803005125|WATER|ISC2010_STREAMBED_WIDTH_R|20180201000000
ANZVI0803005141|WATER|ISC2010_STREAMBED_WIDTH_S|20180201000000
ANZVI0803005161|WATER|GDE_TERR_CORCMA|20180201091335
ANZVI0803005162|WATER|GDE_TERR_EGCMA|20180201091558
ANZVI0803005163|WATER|GDE_TERR_GBCMA|20180201091836
ANZVI0803005164|WATER|GDE_TERR_GHCMA|20180201091926
ANZVI0803005165|WATER|GDE_TERR_MCMA|20180201092048
ANZVI0803005166|WATER|GDE_TERR_NCCMA|20180201092158
ANZVI0803005167|WATER|GDE_TERR_NECMA|20180201092308
ANZVI0803005116|WATER|ISC2010_LARGE_TREES|20180201105158
ANZVI0803005143|WATER|ISC2010_LARGE_TREES_S|20180201111118
ANZVI0803005249|VMADMIN|STATE_ASSEMBLY_2013|20190111181026
ANZVI0803005250|VMADMIN|STATE_COUNCIL_2013|20190111181035
ANZVI0803005168|WATER|GDE_TERR_PPCMA|20180201092620
ANZVI0803005169|WATER|GDE_TERR_WCMA|20180201092726
ANZVI0803005170|WATER|GDE_TERR_WGCMA|20180201092759
ANZVI0803005185|FIRE|WATER_INFRASTRUCTURE_POINT|20180201094343
ANZVI0803005194|CATCHMENTS|GIPPSLAND_LAND_UNITS|20180201151127
ANZVI0803005184|CATCHMENTS|GOULBURN_BROKEN_LAND_UNITS|20180201151237
ANZVI0803005062|FLORAFAUNA1|MSA_BCS_SC_TREE|20190306010457
ANZVI0803005057|FLORAFAUNA1|MSA_BCS_SLTRP|20180404010044
ANZVI0803004979|FLORAFAUNA1|MSA_GA_PSP|20180201161045
ANZVI0803005089|FLORAFAUNA1|MSA_OMR|20180201161101
ANZVI0803004813|COASTS|COASTAL_LEVEES|20180202120307
ANZVI0803005195|CATCHMENTS|VICTORIAN_LAND_USE_2010|20180201212913
ANZVI0803005126|WATER|ISC2010_BARE_GROUND|20180201094234
ANZVI0803004700|FORESTRY|WUP_FINAL_2013|20180202115152
ANZVI0803004901|FLORAFAUNA1|MSA_EXTENT|20180626010115
ANZVI0803005100|FLORAFAUNA1|WETLAND_LANDSCAPE|20180201155934
ANZVI0803005203|FLORAFAUNA1|VBA_FAUNA_GRID_10M|20180303010242
ANZVI0803005208|FLORAFAUNA1|VBA_FAUNA_GRID_1M|20180303010535
ANZVI0803005207|FLORAFAUNA1|VBA_FAUNA_GRID_5M|20180303011251
ANZVI0803005204|FLORAFAUNA1|VBA_FLORA_GRID_10M|20180303011649
ANZVI0803005206|FLORAFAUNA1|VBA_FLORA_GRID_1M|20180303012024
ANZVI0803005205|FLORAFAUNA1|VBA_FLORA_GRID_5M|20180303012953
ANZVI0803005223|VMPROP|PARCEL_VIEW_DVP|20190412195649
ANZVI0803005226|VMPROP|PROPERTY_VIEW_DVP|20190412202123
ANZVI0803005227|VMPROP|DISPLAY_VIEW_POLYGON|20190111181639
ANZVI0803005075|FLORAFAUNA1|HDM_FAUNA_10M|20180202000000
ANZVI0803005228|FLORAFAUNA1|HDM_FLORA_10M|20180202000000
ANZVI0803005245|CATCHMENTS|SOIL_EC|20180201205229
ANZVI0803005296|FIRE|LF_DISTRICT_LINE|20180201093653
ANZVI0803000062|PTV|PTV_TRAIN_TRACK_CENTRELINE|20190206010652
ANZVI0803000320|PTV|PTV_TRAIN_CARPARK|20190206010619
ANZVI0803000061|PTV|PTV_TRAIN_CORRIDOR_CENTRELINE|20180517000000
ANZVI0803000063|PTV|PTV_TRAM_TRACK_CENTRELINE|20190206010714
ANZVI0803000321|PTV|PTV_TRAIN_STATION_BIKE_STORAGE|20190206010636
ANZVI0803000064|PTV|PTV_TRAIN_STATION_PLATFORM|20180517000000
ANZVI0803005303|FLORAFAUNA1|LBPAG_BUFF_CHRFA|20190328010142
ANZVI0803005214|FORESTS|RECWEB_ASSET|20190416010126
ANZVI0803005215|FORESTS|RECWEB_CARPARK|20190416010142
ANZVI0803005216|FORESTS|RECWEB_HISTORIC_RELIC|20190416010158
ANZVI0803005217|FORESTS|RECWEB_HUT|20190416010214
ANZVI0803005219|FORESTS|RECWEB_PHOTO_EXTRA|20190416010229
ANZVI0803005218|FORESTS|RECWEB_SIGN|20190416010257
ANZVI0803005213|FORESTS|RECWEB_SITE|20190416010325
ANZVI0803004723|FORESTSROADS|RDB_FIREACCESS|20180717170334
ANZVI0803004724|FORESTSROADS|RDB_TOLLROADS|20180717170048
ANZVI0803005311|VMREFTAB|MD_COLUMN_NAME_MAPPING|20190119052020
ANZVI0803005309|VMFEAT|GEOMARK_INDEX_CENTROID|20190413025113
ANZVI0803005313|VMFEAT|GEOMARK_INDEX_EXTENT|20190413025141
ANZVI0803005316|VMFEAT|GEOMARK_LINE|20190413025215
ANZVI0803005314|VMFEAT|GEOMARK_POINT|20190413025229
ANZVI0803005315|VMFEAT|GEOMARK_POLYGON|20190413025253
ANZVI0803004691|MINERALS|SG_GEOLOGICAL_UNIT_250K|20180405040553
ANZVI0803004694|MINERALS|SG_GEOL_UNIT_CONTACT_250K|20180201192514
ANZVI0803004692|MINERALS|SG_GEOLOGICAL_UNIT_50K|20180405040754
ANZVI0803004693|MINERALS|SG_GEOL_UNIT_CONTACT_50K|20180201192804
ANZVI0803004695|MINERALS|SG_SHEAR_DISPLACE_STRUC_250K|20180201192830
ANZVI0803004696|MINERALS|SG_SHEAR_DISPLACE_STRUC_50K|20180201192904
ANZVI0803005318|FIRE|BURNPLAN15|20180201085832
ANZVI0803005334|FORESTRY|WUP_FINAL_2014|20180202115208
ANZVI0803005353|FIRE|PV_AREAS|20180201111346
ANZVI0803005354|FIRE|PV_DISTRICTS|20180201094038
ANZVI0803005355|FIRE|PV_REGIONS|20180201094100
ANZVI0803005361|FORESTS|DAP|20180427010043
ANZVI0803005356|FIRE|BRL_BOUNDARIES|20180201000000
ANZVI0803005347|FORESTS|PGPVF|20180913010206
ANZVI0803004836|FIRE|BLD_RISK_LANDSCAPE_AREAS|20180201000000
ANZVI0803005357|FIRE|BRL_FMSTRATEGY|20180201000000
ANZVI0803005359|FIRE|BRL_IGNITIONRISK|20180201000000
ANZVI0803005358|FIRE|BRL_IMPACTRISK|20180201000000
ANZVI0803005360|FIRE|BRL_PROTECTEDASSETS_PY|20180201000000
ANZVI0803004209|FIRE|BURNPLAN11_WORKS_LN|20180201000000
ANZVI0803005385|FIRE|PSZ_FIRE_FORECAST|20190416010057
ANZVI0803003100|FIRE|VM_ROADSIMPLE|20180201000000
ANZVI0803002701|CATCHMENTS|STATEBND_SEA|20180201000000
